"morphology","valid start year","valid end year","start year","end year","same primary"
"9896/3","2001",,"2001","2009","9805/3"
"9896/3","2001",,"2001",,"9840/3"
"9896/3","2001",,"2001",,"9860/3"
"9896/3","2001",,"2001",,"9861/3"
"9896/3","2001",,"2001","2009","9863/3"
"9896/3","2001",,"2001","2009","9866/3"
"9896/3","2001",,"2001","2009","9867/3"
"9896/3","2001",,"2001","2009","9870/3"
"9896/3","2001",,"2001","2009","9871/3"
"9896/3","2001",,"2001","2009","9872/3"
"9896/3","2001",,"2001","2009","9873/3"
"9896/3","2001",,"2001","2009","9874/3"
"9896/3","2001",,"2001","2009","9875/3"
"9896/3","2001",,"2001","2009","9876/3"
"9896/3","2001",,"2001","2009","9891/3"
"9896/3","2001",,"2001","2009","9895/3"
"9896/3","2001",,"2001","2009","9897/3"
"9896/3","2001",,"2001","2009","9910/3"
"9896/3","2001",,"2001","2009","9920/3"
"9896/3","2001",,"2001","2009","9930/3"
"9896/3","2001",,"2001","2009","9931/3"
"9896/3","2001",,"2001","2009","9945/3"
"9896/3","2001",,"2001","2009","9946/3"
"9896/3","2001",,"2001","2009","9960/3"
"9896/3","2001",,"2001","2009","9961/3"
"9896/3","2001",,"2001","2009","9962/3"
"9896/3","2001",,"2001","2009","9963/3"
"9896/3","2001",,"2001","2009","9964/3"
"9896/3","2001",,"2001","2009","9980/3"
"9896/3","2001",,"2001","2009","9982/3"
"9896/3","2001",,"2001","2009","9983/3"
"9896/3","2001",,"2001","2009","9984/3"
"9896/3","2001",,"2001","2009","9985/3"
"9896/3","2001",,"2001","2009","9986/3"
"9896/3","2001",,"2001","2009","9987/3"
"9896/3","2001",,"2001","2009","9989/3"
"9597/3","2010",,"2010",,"9590/3"
"9597/3","2010",,"2010",,"9591/3"
"9895/3","2001",,"2001",,"9590/3"
"9895/3","2001",,"2001",,"9800/3"
"9895/3","2001",,"2001",,"9801/3"
"9895/3","2001",,"2001","2009","9805/3"
"9895/3","2001",,"2001",,"9840/3"
"9895/3","2001",,"2001",,"9860/3"
"9895/3","2001",,"2001",,"9861/3"
"9895/3","2001",,"2001","2009","9863/3"
"9895/3","2001",,"2001","2009","9866/3"
"9895/3","2001",,"2001","2009","9867/3"
"9895/3","2001",,"2001","2009","9870/3"
"9895/3","2001",,"2001","2009","9871/3"
"9895/3","2001",,"2001","2009","9872/3"
"9895/3","2001",,"2001","2009","9873/3"
"9895/3","2001",,"2001","2009","9874/3"
"9895/3","2001",,"2001","2009","9875/3"
"9895/3","2001",,"2001","2009","9876/3"
"9895/3","2001",,"2001","2009","9891/3"
"9895/3","2001",,"2001","2009","9896/3"
"9895/3","2001",,"2001","2009","9897/3"
"9895/3","2001",,"2001","2009","9910/3"
"9895/3","2001",,"2001","2009","9920/3"
"9895/3","2001",,"2001","2009","9930/3"
"9895/3","2001",,"2001","2009","9931/3"
"9895/3","2001",,"2001","2009","9945/3"
"9895/3","2001",,"2001","2009","9946/3"
"9895/3","2001",,"2001","2009","9960/3"
"9895/3","2001",,"2001","2009","9961/3"
"9895/3","2001",,"2001","2009","9962/3"
"9895/3","2001",,"2001","2009","9963/3"
"9895/3","2001",,"2001","2009","9964/3"
"9895/3","2001",,"2001","2009","9980/3"
"9895/3","2001",,"2001","2009","9982/3"
"9895/3","2001",,"2001","2009","9983/3"
"9895/3","2001",,"2001","2009","9984/3"
"9895/3","2001",,"2001","2009","9985/3"
"9895/3","2001",,"2001","2009","9986/3"
"9895/3","2001",,"2001","2009","9987/3"
"9895/3","2001",,"2001","2009","9989/3"
"9960/3","2001","2009","2010",,"9740/3"
"9960/3","2001","2009","2010",,"9741/3"
"9960/3","2001","2009","2010",,"9742/3"
"9960/3","2001","2009","2001","2009","9800/3"
"9960/3","2001","2009","2001","2009","9801/3"
"9960/3","2001","2009","2001","2009","9805/3"
"9960/3","2001","2009","2001","2009","9840/3"
"9960/3","2001","2009","2001","2009","9860/3"
"9960/3","2001","2009","2001","2009","9861/3"
"9960/3","2001","2009","2001",,"9863/3"
"9960/3","2001","2009","2001","2009","9866/3"
"9960/3","2001","2009","2001","2009","9867/3"
"9960/3","2001","2009","2001","2009","9870/3"
"9960/3","2001","2009","2001","2009","9871/3"
"9960/3","2001","2009","2001","2009","9872/3"
"9960/3","2001","2009","2001","2009","9873/3"
"9960/3","2001","2009","2001","2009","9874/3"
"9960/3","2001","2009","2001",,"9875/3"
"9960/3","2001","2009","2001",,"9876/3"
"9960/3","2001","2009","2001","2009","9891/3"
"9960/3","2001","2009","2001","2009","9895/3"
"9960/3","2001","2009","2001","2009","9896/3"
"9960/3","2001","2009","2001","2009","9897/3"
"9960/3","2001","2009","2001","2009","9910/3"
"9960/3","2001","2009","2001","2009","9920/3"
"9960/3","2001","2009","2001","2009","9930/3"
"9960/3","2001","2009","2001","2009","9931/3"
"9960/3","2001","2009","2001",,"9945/3"
"9960/3","2001","2009","2010",,"9946/3"
"9960/3","2001","2009","2010",,"9950/3"
"9960/3","2001","2009","2001",,"9961/3"
"9960/3","2001","2009","2001",,"9962/3"
"9960/3","2001","2009","2001",,"9963/3"
"9960/3","2001","2009","2010",,"9964/3"
"9960/3","2001","2009","2010",,"9975/3"
"9960/3","2001","2009","2010",,"9982/3"
"9816/3","2010",,"2010",,"9590/3"
"9816/3","2010",,"2010",,"9591/3"
"9816/3","2010",,"2010",,"9728/3"
"9816/3","2010",,"2010",,"9800/3"
"9816/3","2010",,"2010",,"9801/3"
"9816/3","2010",,"2010",,"9811/3"
"9816/3","2010",,"2010",,"9820/3"
"9816/3","2010",,"2010",,"9835/3"
"9816/3","2010",,"2010",,"9836/3"
"9872/3","1978",,"2001",,"9590/3"
"9872/3","1978",,"2001",,"9800/3"
"9872/3","1978",,"2001",,"9801/3"
"9872/3","1978",,"2001","2009","9805/3"
"9872/3","1978",,"2001","2009","9840/3"
"9872/3","1978",,"2001",,"9860/3"
"9872/3","1978",,"2001",,"9861/3"
"9872/3","1978",,"2001","2009","9863/3"
"9872/3","1978",,"2001","2009","9866/3"
"9872/3","1978",,"2001","2009","9867/3"
"9872/3","1978",,"2001","2009","9870/3"
"9872/3","1978",,"2001","2009","9871/3"
"9872/3","1978",,"2001","2009","9873/3"
"9872/3","1978",,"2001","2009","9874/3"
"9872/3","1978",,"2001","2009","9875/3"
"9872/3","1978",,"2001","2009","9876/3"
"9872/3","1978",,"2001","2009","9891/3"
"9872/3","1978",,"2001","2009","9895/3"
"9872/3","1978",,"2001","2009","9896/3"
"9872/3","1978",,"2001","2009","9897/3"
"9872/3","1978",,"2001","2009","9910/3"
"9872/3","1978",,"2001","2009","9920/3"
"9872/3","1978",,"2001","2009","9930/3"
"9872/3","1978",,"2001","2009","9931/3"
"9872/3","1978",,"2001","2009","9945/3"
"9872/3","1978",,"2001","2009","9946/3"
"9872/3","1978",,"2001","2009","9960/3"
"9872/3","1978",,"2001","2009","9961/3"
"9872/3","1978",,"2001","2009","9962/3"
"9872/3","1978",,"2001","2009","9963/3"
"9872/3","1978",,"2001","2009","9964/3"
"9872/3","1978",,"2001","2009","9980/3"
"9872/3","1978",,"2001","2009","9982/3"
"9872/3","1978",,"2001","2009","9983/3"
"9872/3","1978",,"2001","2009","9984/3"
"9872/3","1978",,"2001","2009","9985/3"
"9872/3","1978",,"2001","2009","9986/3"
"9872/3","1978",,"2001","2009","9987/3"
"9872/3","1978",,"2001","2009","9989/3"
"9961/3","2001",,"2001","2009","9800/3"
"9961/3","2001",,"2001","2009","9801/3"
"9961/3","2001",,"2001","2009","9805/3"
"9961/3","2001",,"2001","2009","9840/3"
"9961/3","2001",,"2001","2009","9860/3"
"9961/3","2001",,"2001","2009","9861/3"
"9961/3","2001",,"2001",,"9863/3"
"9961/3","2001",,"2001","2009","9866/3"
"9961/3","2001",,"2001","2009","9867/3"
"9961/3","2001",,"2001","2009","9870/3"
"9961/3","2001",,"2001","2009","9871/3"
"9961/3","2001",,"2001","2009","9872/3"
"9961/3","2001",,"2001","2009","9873/3"
"9961/3","2001",,"2001","2009","9874/3"
"9961/3","2001",,"2001","2009","9875/3"
"9961/3","2001",,"2001","2009","9876/3"
"9961/3","2001",,"2001","2009","9891/3"
"9961/3","2001",,"2001","2009","9895/3"
"9961/3","2001",,"2001","2009","9896/3"
"9961/3","2001",,"2001","2009","9897/3"
"9961/3","2001",,"2001","2009","9910/3"
"9961/3","2001",,"2001","2009","9920/3"
"9961/3","2001",,"2001","2009","9930/3"
"9961/3","2001",,"2001","2009","9931/3"
"9961/3","2001",,"2001","2009","9945/3"
"9961/3","2001",,"2001","2009","9946/3"
"9961/3","2001",,"2001","2009","9950/3"
"9961/3","2001",,"2001",,"9960/3"
"9961/3","2001",,"2001","2009","9962/3"
"9961/3","2001",,"2001","2009","9963/3"
"9961/3","2001",,"2001","2009","9964/3"
"9961/3","2001",,"2010",,"9975/3"
"9961/3","2001",,"2001","2009","9980/3"
"9961/3","2001",,"2001","2009","9982/3"
"9961/3","2001",,"2001","2009","9983/3"
"9961/3","2001",,"2001","2009","9984/3"
"9961/3","2001",,"2001","2009","9985/3"
"9961/3","2001",,"2001","2009","9986/3"
"9961/3","2001",,"2001","2009","9987/3"
"9961/3","2001",,"2001","2009","9989/3"
"9984/3","2001","2009","2001",,"9800/3"
"9984/3","2001","2009","2001","2009","9801/3"
"9984/3","2001","2009","2001","2009","9805/3"
"9984/3","2001","2009","2001","2009","9840/3"
"9984/3","2001","2009","2001","2009","9860/3"
"9984/3","2001","2009","2001","2009","9861/3"
"9984/3","2001","2009","2001","2009","9863/3"
"9984/3","2001","2009","2001","2009","9866/3"
"9984/3","2001","2009","2001","2009","9867/3"
"9984/3","2001","2009","2001","2009","9870/3"
"9984/3","2001","2009","2001","2009","9871/3"
"9984/3","2001","2009","2001","2009","9872/3"
"9984/3","2001","2009","2001","2009","9873/3"
"9984/3","2001","2009","2001","2009","9874/3"
"9984/3","2001","2009","2001","2009","9875/3"
"9984/3","2001","2009","2001","2009","9876/3"
"9984/3","2001","2009","2001","2009","9891/3"
"9984/3","2001","2009","2001","2009","9895/3"
"9984/3","2001","2009","2001","2009","9896/3"
"9984/3","2001","2009","2001","2009","9897/3"
"9984/3","2001","2009","2001","2009","9910/3"
"9984/3","2001","2009","2001","2009","9920/3"
"9984/3","2001","2009","2001","2009","9930/3"
"9984/3","2001","2009","2001","2009","9931/3"
"9984/3","2001","2009","2001","2009","9945/3"
"9984/3","2001","2009","2001","2009","9946/3"
"9984/3","2001","2009","2001","2009","9961/3"
"9984/3","2001","2009","2001",,"9980/3"
"9984/3","2001","2009","2001",,"9982/3"
"9984/3","2001","2009","2001",,"9983/3"
"9984/3","2001","2009","2001",,"9985/3"
"9984/3","2001","2009","2001",,"9986/3"
"9984/3","2001","2009","2001","2009","9987/3"
"9984/3","2001","2009","2001",,"9989/3"
"9984/3","2001","2009","2010",,"9991/3"
"9984/3","2001","2009","2010",,"9992/3"
"9984/3","2001","2009","2021",,"9993/3"
"9667/3","2001","2009","2001",,"9590/3"
"9667/3","2001","2009","2001","2009","9596/3"
"9667/3","2001","2009","2001",,"9650/3"
"9667/3","2001","2009","2001",,"9651/3"
"9667/3","2001","2009","2001",,"9652/3"
"9667/3","2001","2009","2001",,"9653/3"
"9667/3","2001","2009","2001",,"9654/3"
"9667/3","2001","2009","2001",,"9655/3"
"9667/3","2001","2009","2001",,"9659/3"
"9667/3","2001","2009","2001",,"9661/3"
"9667/3","2001","2009","2001",,"9662/3"
"9667/3","2001","2009","2001",,"9663/3"
"9667/3","2001","2009","2001",,"9664/3"
"9667/3","2001","2009","2001",,"9665/3"
"9818/3","2010",,"2010",,"9590/3"
"9818/3","2010",,"2010",,"9591/3"
"9818/3","2010",,"2010",,"9728/3"
"9818/3","2010",,"2010",,"9800/3"
"9818/3","2010",,"2010",,"9801/3"
"9818/3","2010",,"2010",,"9811/3"
"9818/3","2010",,"2010",,"9820/3"
"9818/3","2010",,"2010",,"9835/3"
"9818/3","2010",,"2010",,"9836/3"
"9817/3","2010",,"2010",,"9590/3"
"9817/3","2010",,"2010",,"9591/3"
"9817/3","2010",,"2010",,"9728/3"
"9817/3","2010",,"2010",,"9800/3"
"9817/3","2010",,"2010",,"9801/3"
"9817/3","2010",,"2010",,"9811/3"
"9817/3","2010",,"2010",,"9820/3"
"9817/3","2010",,"2010",,"9835/3"
"9817/3","2010",,"2010",,"9836/3"
"9874/3","1978",,"2001",,"9590/3"
"9874/3","1978",,"2001",,"9800/3"
"9874/3","1978",,"2001",,"9801/3"
"9874/3","1978",,"2001","2009","9805/3"
"9874/3","1978",,"2001","2009","9840/3"
"9874/3","1978",,"2001",,"9860/3"
"9874/3","1978",,"2001",,"9861/3"
"9874/3","1978",,"2001","2009","9863/3"
"9874/3","1978",,"2001","2009","9866/3"
"9874/3","1978",,"2001","2009","9867/3"
"9874/3","1978",,"2001","2009","9870/3"
"9874/3","1978",,"2001","2009","9871/3"
"9874/3","1978",,"2001","2009","9872/3"
"9874/3","1978",,"2001","2009","9873/3"
"9874/3","1978",,"2001","2009","9875/3"
"9874/3","1978",,"2001","2009","9876/3"
"9874/3","1978",,"2001","2009","9891/3"
"9874/3","1978",,"2001","2009","9895/3"
"9874/3","1978",,"2001","2009","9896/3"
"9874/3","1978",,"2001","2009","9897/3"
"9874/3","1978",,"2001","2009","9910/3"
"9874/3","1978",,"2001","2009","9920/3"
"9874/3","1978",,"2001","2009","9930/3"
"9874/3","1978",,"2001","2009","9931/3"
"9874/3","1978",,"2001","2009","9945/3"
"9874/3","1978",,"2001","2009","9946/3"
"9874/3","1978",,"2001","2009","9960/3"
"9874/3","1978",,"2001","2009","9961/3"
"9874/3","1978",,"2001","2009","9962/3"
"9874/3","1978",,"2001","2009","9963/3"
"9874/3","1978",,"2001","2009","9964/3"
"9874/3","1978",,"2001","2009","9980/3"
"9874/3","1978",,"2001","2009","9982/3"
"9874/3","1978",,"2001","2009","9983/3"
"9874/3","1978",,"2001","2009","9984/3"
"9874/3","1978",,"2001","2009","9985/3"
"9874/3","1978",,"2001","2009","9986/3"
"9874/3","1978",,"2001","2009","9987/3"
"9874/3","1978",,"2001","2009","9989/3"
"9873/3","2001",,"2001",,"9590/3"
"9873/3","2001",,"2001",,"9800/3"
"9873/3","2001",,"2001",,"9801/3"
"9873/3","2001",,"2001","2009","9805/3"
"9873/3","2001",,"2001","2009","9840/3"
"9873/3","2001",,"2001",,"9860/3"
"9873/3","2001",,"2001",,"9861/3"
"9873/3","2001",,"2001","2009","9863/3"
"9873/3","2001",,"2001","2009","9866/3"
"9873/3","2001",,"2001","2009","9867/3"
"9873/3","2001",,"2001","2009","9870/3"
"9873/3","2001",,"2001","2009","9871/3"
"9873/3","2001",,"2001","2009","9872/3"
"9873/3","2001",,"2001","2009","9874/3"
"9873/3","2001",,"2001","2009","9875/3"
"9873/3","2001",,"2001","2009","9876/3"
"9873/3","2001",,"2001","2009","9891/3"
"9873/3","2001",,"2001","2009","9895/3"
"9873/3","2001",,"2001","2009","9896/3"
"9873/3","2001",,"2001","2009","9897/3"
"9873/3","2001",,"2001","2009","9910/3"
"9873/3","2001",,"2001","2009","9920/3"
"9873/3","2001",,"2001","2009","9930/3"
"9873/3","2001",,"2001","2009","9931/3"
"9873/3","2001",,"2001","2009","9945/3"
"9873/3","2001",,"2001","2009","9946/3"
"9873/3","2001",,"2001","2009","9960/3"
"9873/3","2001",,"2001","2009","9961/3"
"9873/3","2001",,"2001","2009","9962/3"
"9873/3","2001",,"2001","2009","9963/3"
"9873/3","2001",,"2001","2009","9964/3"
"9873/3","2001",,"2001","2009","9980/3"
"9873/3","2001",,"2001","2009","9982/3"
"9873/3","2001",,"2001","2009","9983/3"
"9873/3","2001",,"2001","2009","9984/3"
"9873/3","2001",,"2001","2009","9985/3"
"9873/3","2001",,"2001","2009","9986/3"
"9873/3","2001",,"2001","2009","9987/3"
"9873/3","2001",,"2001","2009","9989/3"
"9827/3","2001",,"2001",,"9590/3"
"9827/3","2001",,"2001",,"9591/3"
"9827/3","2001",,"2001","2009","9596/3"
"9827/3","2001",,"2010",,"9702/3"
"9827/3","2001",,"2001",,"9800/3"
"9827/3","2001",,"2001",,"9801/3"
"9827/3","2001",,"2001","2009","9805/3"
"9827/3","2001",,"2001",,"9820/3"
"9827/3","2001",,"2001","2009","9834/3"
"9940/3","2001",,"2001","2009","9590/3"
"9940/3","2001",,"2010",,"9800/3"
"9940/3","2001",,"2010",,"9801/3"
"9940/3","2001",,"2001","2009","9805/3"
"9940/3","2001",,"2001","2009","9820/3"
"9840/3","2001",,"2001",,"9590/3"
"9840/3","2001",,"2001",,"9800/3"
"9840/3","2001",,"2001",,"9801/3"
"9840/3","2001",,"2001","2009","9805/3"
"9840/3","2001",,"2001",,"9860/3"
"9840/3","2001",,"2001",,"9861/3"
"9840/3","2001",,"2001","2009","9863/3"
"9840/3","2001",,"2001",,"9866/3"
"9840/3","2001",,"2001","2009","9867/3"
"9840/3","2001",,"2001","2009","9870/3"
"9840/3","2001",,"2001",,"9871/3"
"9840/3","2001",,"2001","2009","9872/3"
"9840/3","2001",,"2001","2009","9873/3"
"9840/3","2001",,"2001","2009","9874/3"
"9840/3","2001",,"2001","2009","9875/3"
"9840/3","2001",,"2001","2009","9876/3"
"9840/3","2001",,"2001","2009","9891/3"
"9840/3","2001",,"2001",,"9895/3"
"9840/3","2001",,"2001",,"9896/3"
"9840/3","2001",,"2001",,"9897/3"
"9840/3","2001",,"2001","2009","9910/3"
"9840/3","2001",,"2001","2009","9920/3"
"9840/3","2001",,"2001","2009","9930/3"
"9840/3","2001",,"2001","2009","9931/3"
"9840/3","2001",,"2001","2009","9945/3"
"9840/3","2001",,"2001","2009","9946/3"
"9840/3","2001",,"2001","2009","9960/3"
"9840/3","2001",,"2001","2009","9961/3"
"9840/3","2001",,"2001","2009","9962/3"
"9840/3","2001",,"2001","2009","9963/3"
"9840/3","2001",,"2001","2009","9964/3"
"9840/3","2001",,"2001","2009","9980/3"
"9840/3","2001",,"2001","2009","9982/3"
"9840/3","2001",,"2001","2009","9983/3"
"9840/3","2001",,"2001","2009","9984/3"
"9840/3","2001",,"2001","2009","9985/3"
"9840/3","2001",,"2001","2009","9986/3"
"9840/3","2001",,"2001","2009","9987/3"
"9840/3","2001",,"2001","2009","9989/3"
"9985/3","2001",,"2001",,"9800/3"
"9985/3","2001",,"2001","2009","9801/3"
"9985/3","2001",,"2001","2009","9805/3"
"9985/3","2001",,"2001","2009","9840/3"
"9985/3","2001",,"2001","2009","9860/3"
"9985/3","2001",,"2001","2009","9861/3"
"9985/3","2001",,"2001","2009","9863/3"
"9985/3","2001",,"2001","2009","9866/3"
"9985/3","2001",,"2001","2009","9867/3"
"9985/3","2001",,"2001","2009","9870/3"
"9985/3","2001",,"2001","2009","9871/3"
"9985/3","2001",,"2001","2009","9872/3"
"9985/3","2001",,"2001","2009","9873/3"
"9985/3","2001",,"2001","2009","9874/3"
"9985/3","2001",,"2001","2009","9875/3"
"9985/3","2001",,"2001","2009","9876/3"
"9985/3","2001",,"2001","2009","9891/3"
"9985/3","2001",,"2001","2009","9895/3"
"9985/3","2001",,"2001","2009","9896/3"
"9985/3","2001",,"2001","2009","9897/3"
"9985/3","2001",,"2001","2009","9910/3"
"9985/3","2001",,"2001","2009","9920/3"
"9985/3","2001",,"2001","2009","9930/3"
"9985/3","2001",,"2001","2009","9931/3"
"9985/3","2001",,"2001","2009","9945/3"
"9985/3","2001",,"2001","2009","9946/3"
"9985/3","2001",,"2001","2009","9961/3"
"9985/3","2001",,"2001",,"9980/3"
"9985/3","2001",,"2001",,"9982/3"
"9985/3","2001",,"2001",,"9983/3"
"9985/3","2001",,"2001",,"9984/3"
"9985/3","2001",,"2001",,"9986/3"
"9985/3","2001",,"2001","2009","9987/3"
"9985/3","2001",,"2001",,"9989/3"
"9985/3","2001",,"2010",,"9991/3"
"9985/3","2001",,"2010",,"9992/3"
"9985/3","2001",,"2021",,"9993/3"
"9826/3","2001",,"2001","2009","9590/3"
"9826/3","2001",,"2001","2009","9591/3"
"9826/3","2001",,"2001","2009","9596/3"
"9826/3","2001",,"2001","2009","9687/3"
"9826/3","2001",,"2001",,"9800/3"
"9826/3","2001",,"2001",,"9801/3"
"9826/3","2001",,"2001","2009","9805/3"
"9826/3","2001",,"2001","2009","9820/3"
"9948/3","2001",,"2001",,"9590/3"
"9948/3","2001",,"2001","2009","9591/3"
"9948/3","2001",,"2001","2009","9702/3"
"9948/3","2001",,"2001","2009","9705/3"
"9948/3","2001",,"2001","2009","9708/3"
"9948/3","2001",,"2001","2009","9709/3"
"9948/3","2001",,"2001","2009","9714/3"
"9948/3","2001",,"2001","2009","9716/3"
"9948/3","2001",,"2001","2009","9717/3"
"9948/3","2001",,"2001","2009","9718/3"
"9948/3","2001",,"2001","2009","9719/3"
"9948/3","2001",,"2010",,"9800/3"
"9948/3","2001",,"2010",,"9801/3"
"9948/3","2001",,"2001","2009","9805/3"
"9948/3","2001",,"2001",,"9820/3"
"9733/3","2001","2009","2001",,"9590/3"
"9733/3","2001","2009","2001","2009","9731/3"
"9733/3","2001","2009","2001",,"9732/3"
"9733/3","2001","2009","2001","2009","9734/3"
"9946/3","2001",,"2001","2009","9590/3"
"9946/3","2001",,"2001",,"9800/3"
"9946/3","2001",,"2001",,"9801/3"
"9946/3","2001",,"2001","2009","9805/3"
"9946/3","2001",,"2001","2009","9840/3"
"9946/3","2001",,"2001","2009","9860/3"
"9946/3","2001",,"2001","2009","9861/3"
"9946/3","2001",,"2001",,"9863/3"
"9946/3","2001",,"2001","2009","9866/3"
"9946/3","2001",,"2001","2009","9867/3"
"9946/3","2001",,"2001","2009","9870/3"
"9946/3","2001",,"2001","2009","9871/3"
"9946/3","2001",,"2001","2009","9872/3"
"9946/3","2001",,"2001","2009","9873/3"
"9946/3","2001",,"2001","2009","9874/3"
"9946/3","2001",,"2001","2009","9875/3"
"9946/3","2001",,"2001","2009","9876/3"
"9946/3","2001",,"2001","2009","9891/3"
"9946/3","2001",,"2001","2009","9895/3"
"9946/3","2001",,"2001","2009","9896/3"
"9946/3","2001",,"2001","2009","9897/3"
"9946/3","2001",,"2001","2009","9910/3"
"9946/3","2001",,"2001","2009","9920/3"
"9946/3","2001",,"2001","2009","9930/3"
"9946/3","2001",,"2001","2009","9931/3"
"9946/3","2001",,"2001","2009","9945/3"
"9946/3","2001",,"2010",,"9960/3"
"9946/3","2001",,"2001","2009","9961/3"
"9946/3","2001",,"2001","2009","9964/3"
"9946/3","2001",,"2010",,"9975/3"
"9946/3","2001",,"2001","2009","9980/3"
"9946/3","2001",,"2001","2009","9982/3"
"9946/3","2001",,"2001","2009","9983/3"
"9946/3","2001",,"2001","2009","9984/3"
"9946/3","2001",,"2001","2009","9985/3"
"9946/3","2001",,"2001","2009","9986/3"
"9946/3","2001",,"2001","2009","9987/3"
"9946/3","2001",,"2001","2009","9989/3"
"9806/3","2010",,"2010",,"9800/3"
"9806/3","2010",,"2010",,"9801/3"
"9806/3","2010",,"2010",,"9805/3"
"9806/3","2010",,"2010",,"9860/3"
"9806/3","2010",,"2010",,"9861/3"
"9945/3","2001",,"2001","2009","9590/3"
"9945/3","2001",,"2001",,"9800/3"
"9945/3","2001",,"2001","2009","9801/3"
"9945/3","2001",,"2001","2009","9805/3"
"9945/3","2001",,"2001","2009","9840/3"
"9945/3","2001",,"2001","2009","9860/3"
"9945/3","2001",,"2001","2009","9861/3"
"9945/3","2001",,"2001",,"9863/3"
"9945/3","2001",,"2001","2009","9866/3"
"9945/3","2001",,"2001","2009","9867/3"
"9945/3","2001",,"2001","2009","9870/3"
"9945/3","2001",,"2001","2009","9871/3"
"9945/3","2001",,"2001","2009","9872/3"
"9945/3","2001",,"2001","2009","9873/3"
"9945/3","2001",,"2001","2009","9874/3"
"9945/3","2001",,"2001","2009","9875/3"
"9945/3","2001",,"2001","2009","9876/3"
"9945/3","2001",,"2001","2009","9891/3"
"9945/3","2001",,"2001","2009","9895/3"
"9945/3","2001",,"2001","2009","9896/3"
"9945/3","2001",,"2001","2009","9897/3"
"9945/3","2001",,"2001","2009","9910/3"
"9945/3","2001",,"2001","2009","9920/3"
"9945/3","2001",,"2001","2009","9930/3"
"9945/3","2001",,"2001","2009","9931/3"
"9945/3","2001",,"2001","2009","9946/3"
"9945/3","2001",,"2001",,"9960/3"
"9945/3","2001",,"2001","2009","9961/3"
"9945/3","2001",,"2001","2009","9962/3"
"9945/3","2001",,"2001","2009","9963/3"
"9945/3","2001",,"2001","2009","9964/3"
"9945/3","2001",,"2010",,"9975/3"
"9945/3","2001",,"2001","2009","9980/3"
"9945/3","2001",,"2001","2009","9982/3"
"9945/3","2001",,"2001","2009","9983/3"
"9945/3","2001",,"2001","2009","9984/3"
"9945/3","2001",,"2001","2009","9985/3"
"9945/3","2001",,"2001","2009","9986/3"
"9945/3","2001",,"2001","2009","9987/3"
"9945/3","2001",,"2001","2009","9989/3"
"9811/3","2010",,"2010",,"9590/3"
"9811/3","2010",,"2010",,"9591/3"
"9811/3","2010",,"2010",,"9728/3"
"9811/3","2010",,"2010",,"9800/3"
"9811/3","2010",,"2010",,"9801/3"
"9811/3","2010",,"2010",,"9812/3"
"9811/3","2010",,"2010",,"9813/3"
"9811/3","2010",,"2010",,"9814/3"
"9811/3","2010",,"2010",,"9815/3"
"9811/3","2010",,"2010",,"9816/3"
"9811/3","2010",,"2010",,"9817/3"
"9811/3","2010",,"2010",,"9818/3"
"9811/3","2010",,"2021",,"9819/3"
"9811/3","2010",,"2010",,"9820/3"
"9811/3","2010",,"2010",,"9835/3"
"9811/3","2010",,"2010",,"9836/3"
"9809/3","2010",,"2010",,"9800/3"
"9809/3","2010",,"2010",,"9801/3"
"9809/3","2010",,"2010",,"9805/3"
"9809/3","2010",,"2010",,"9860/3"
"9809/3","2010",,"2010",,"9861/3"
"9758/3","2001",,"2001","2009","9590/3"
"9758/3","2001",,"2001","2009","9591/3"
"9758/3","2001",,"2001",,"9757/3"
"9758/3","2001",,"2010",,"9759/3"
"9912/3","2021",,"2021",,"9800/3"
"9912/3","2021",,"2021",,"9801/3"
"9912/3","2021",,"2021",,"9860/3"
"9912/3","2021",,"2021",,"9861/3"
"9805/3","2001","2009","2001","2009","9590/3"
"9805/3","2001","2009","2001","2009","9591/3"
"9805/3","2001","2009","2001","2009","9670/3"
"9805/3","2001","2009","2001","2009","9671/3"
"9805/3","2001","2009","2001","2009","9673/3"
"9805/3","2001","2009","2001","2009","9675/3"
"9805/3","2001","2009","2001","2009","9678/3"
"9805/3","2001","2009","2001","2009","9679/3"
"9805/3","2001","2009","2001","2009","9680/3"
"9805/3","2001","2009","2001","2009","9684/3"
"9805/3","2001","2009","2001","2009","9687/3"
"9805/3","2001","2009","2001","2009","9689/3"
"9805/3","2001","2009","2001","2009","9690/3"
"9805/3","2001","2009","2001","2009","9691/3"
"9805/3","2001","2009","2001","2009","9695/3"
"9805/3","2001","2009","2001","2009","9698/3"
"9805/3","2001","2009","2001","2009","9699/3"
"9805/3","2001","2009","2001","2009","9700/3"
"9805/3","2001","2009","2001","2009","9701/3"
"9805/3","2001","2009","2001","2009","9702/3"
"9805/3","2001","2009","2001","2009","9705/3"
"9805/3","2001","2009","2001","2009","9708/3"
"9805/3","2001","2009","2001","2009","9709/3"
"9805/3","2001","2009","2001","2009","9714/3"
"9805/3","2001","2009","2001","2009","9716/3"
"9805/3","2001","2009","2001","2009","9717/3"
"9805/3","2001","2009","2001","2009","9718/3"
"9805/3","2001","2009","2001","2009","9719/3"
"9805/3","2001","2009","2001","2009","9727/3"
"9805/3","2001","2009","2001","2009","9728/3"
"9805/3","2001","2009","2001","2009","9729/3"
"9805/3","2001","2009","2001",,"9800/3"
